,震央地名,最大震度
0,Eastern Aichi Prefecture,Seismic intensity 1
1,Northern coast of Iwate Prefecture,Seismic intensity 1
2,Northern Ibaraki Prefecture,seismic intensity 5 lower
3,West offshore of the Ogasawara Islands,Seismic intensity 1
4,Tokyo Bay,Seismic intensity 1
5,Sea near Chichijima Island,Seismic intensity 1
6,"Aizu, Fukushima Prefecture",Seismic intensity 1
7,Off the coast of Fukushima Prefecture,Seismic intensity 1
8,"Noto region, Ishikawa Prefecture",Seismic intensity 1
9,Off the coast of Fukushima Prefecture,Seismic intensity 2
10,Off the coast of Fukushima Prefecture,Seismic intensity 1
11,Off the coast of Fukushima Prefecture,Seismic intensity 1
12,Sea near the Tokara Islands,Seismic intensity 1
13,Southern part of Kyoto Prefecture,Seismic intensity 1
14,off the Noto Peninsula,Seismic intensity 1
15,Northern Ibaraki Prefecture,Seismic intensity 1
16,Northwest offshore of Amami Oshima,Seismic intensity 2
17,"Hamadori, Fukushima Prefecture",Seismic intensity 1
18,Off the coast of Fukushima Prefecture,Seismic intensity 1
19,Off the coast of Fukushima Prefecture,Seismic intensity 3
20,Off the coast of Fukushima Prefecture,Seismic intensity 1
21,Off the east coast of Aomori Prefecture,Seismic intensity 1
22,Southern Ibaraki Prefecture,Seismic intensity 2
23,Off the eastern coast of Hachijojima,Seismic intensity 1
24,Northwest off Okinawa main island,Seismic intensity 1
25,Northwest off Okinawa main island,Seismic intensity 1
26,Off Kushiro,Seismic intensity 1
27,Northwest off Okinawa main island,Seismic intensity 1
28,Northwest offshore of Amami Oshima,Seismic intensity 1
29,Northwest off Okinawa main island,Seismic intensity 1
30,Southern Ibaraki Prefecture,Seismic intensity 2
31,Southern part of Kyoto Prefecture,Seismic intensity 2
32,Southern part of Kyoto Prefecture,Seismic intensity 1
33,Northwest off Okinawa main island,Seismic intensity 2
34,Northwest off Okinawa main island,Seismic intensity 1
35,Northwest off Okinawa main island,Seismic intensity 1
36,Northern Tochigi Prefecture,Seismic intensity 1
37,off the southeast coast of Chiba Prefecture,Seismic intensity 2
38,Northwest Chiba Prefecture,Seismic intensity 1
39,Northwest off Okinawa main island,Seismic intensity 1
40,Off Miyagi Prefecture,Seismic intensity 1
41,Offshore of Iwo Jima,Seismic intensity 1
42,Sea near Chichijima Island,Seismic intensity 1
43,Southern part of Kyoto Prefecture,Seismic intensity 2
44,"Kumamoto region, Kumamoto prefecture",Seismic intensity 2
45,Hyuganada,Seismic intensity 1
46,Southern Nagano Prefecture,Seismic intensity 1
47,Off the coast of Ibaraki prefecture,Seismic intensity 1
48,Off the coast of Ibaraki prefecture,Seismic intensity 2
49,Off the coast of Fukushima Prefecture,Seismic intensity 3
50,Boso Peninsula south offshore,Seismic intensity 1
51,Sea near the Tokara Islands,Seismic intensity 1
52,"Noto region, Ishikawa Prefecture",Seismic intensity 2
53,Off Tokachi,Seismic intensity 1
54,Kii Channel,Seismic intensity 1
55,Southern Saitama Prefecture,Seismic intensity 1
56,"Noto region, Ishikawa Prefecture",Seismic intensity 1
57,Off the coast of Ibaraki prefecture,Seismic intensity 1
58,Southern Wakayama Prefecture,Seismic intensity 1
59,"Noto region, Ishikawa Prefecture",Seismic intensity 2
